;_C          0
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        602
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        603
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        604
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        605
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        606
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        607
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        608
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        609
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        610
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        611
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        612
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        613
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        614
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        615
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        616
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        617
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        618
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        619
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        620
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        621
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        622
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        623
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        624
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        625
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        626
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        627
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        628
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        629
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        630
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        631
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        632
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        633
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        634
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        635
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        636
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        637
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        638
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        639
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        640
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        641
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        642
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        643
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        644
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        645
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        646
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        647
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        648
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        649
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        650
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        651
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        652
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        653
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        654
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        655
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        656
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        657
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        658
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        659
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        660
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        661
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        662
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        663
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        664
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        665
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        666
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        667
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        668
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        669
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        670
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        671
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        672
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        673
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        674
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        675
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        676
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        677
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        678
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        679
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        680
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        681
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        682
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        683
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        684
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        685
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        686
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        687
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        688
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        689
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        690
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        691
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        692
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        693
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        694
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        695
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        696
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        697
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        698
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        699
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        700
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        701
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        702
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        703
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        704
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        705
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        706
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        707
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        708
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        709
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        710
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        711
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        712
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        713
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        714
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        715
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        716
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        717
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        718
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        719
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        720
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        721
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        722
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        723
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        724
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        725
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        726
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        727
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        728
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        729
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        730
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        731
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        732
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        733
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        734
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        735
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        736
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        737
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        738
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        739
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        740
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        741
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        742
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        743
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        744
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        745
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        746
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        747
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        748
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        749
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0001
;R x_out = 001111
;_C        750
;A 13
;A 14
;A 16
;A 18
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = xxxxxx
;R stato = 0010
;R x_out = 001111
;_C        751
;A 19
;A 21
;A 29
;A 31
;R cont = 000000
;R cont1 = 000001111
;R cont1_inv = 111110001
