;_C          0
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 010101
;R stato = 0011
;R x_out = 100110
;_C        614
;R cont = 000010
;R cont1 = 000100110
;R cont1_inv = 111011010
;R r_in = 010101
;R stato = 0011
;R x_out = 100110
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        615
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 000010001
;R cont1_inv = 111111100
;R r_in = 010101
;R stato = 0110
;R x_out = 100110
;A 0
;_C        616
;R cont = 000010
;R cont1 = 000010001
;R cont1_inv = 111101111
;R r_in = 010101
;R stato = 0110
;R x_out = 100110
;A 51
;A 53
;A 56
;_C        617
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 111101111
;R r_in = 010101
;R stato = 1000
;R x_out = 100110
;A 0
;_C        618
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 010101
;R stato = 1000
;R x_out = 100110
;A 69
;A 70
;A 72
;A 74
;_C        619
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 111110
;R stato = 0001
;R x_out = 011001
;_C        620
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 111110
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 16
;A 18
;_C        621
;A 19
;A 21
;A 29
;A 31
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011101
;R stato = 0001
;R x_out = 011001
;_C        622
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 011101
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        623
;A 13
;A 14
;A 15
;A 17
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001001
;R stato = 0001
;R x_out = 011001
;_C        624
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001001
;R stato = 0001
;R x_out = 011001
;A 13
;A 14
;A 15
;A 17
;_C        625
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101111
;R stato = 0010
;R x_out = 011001
;_C        626
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 101111
;R stato = 0010
;R x_out = 011001
;A 19
;A 21
;A 29
;A 31
;_C        627
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001111
;R stato = 0010
;R x_out = 011001
;_C        628
;R cont = 000010
;R cont1 = 111100111
;R cont1_inv = 000011001
;R r_in = 001111
;R stato = 0010
;R x_out = 011001
;A 19
;A 21
;A 28
;A 30
;_C        629
;A 32
;A 33
;A 35
;A 37
;R cont = 000010
;R cont1 = 000000100
;R cont1_inv = 000011001
;R r_in = 001111
;R stato = 0100
;R x_out = 011001
;A 0
;_C        630
;R cont = 000010
;R cont1 = 000000100
;R cont1_inv = 111111100
;R r_in = 001111
;R stato = 0100
;R x_out = 011001
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        631
;A 45
;A 47
;A 50
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0111
;R x_out = 011001
;_C        632
;R cont = 000010
;R cont1 = 000010011
;R cont1_inv = 111101101
;R r_in = 001111
;R stato = 0111
;R x_out = 011001
;A 57
;A 59
;A 62
;A 65
;A 67
;A 68
;A 0
;_C        633
;A 69
;A 71
;A 73
;A 74
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001111
;R stato = 0001
;R x_out = 011001
;_C        634
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 001111
;R stato = 0001
;R x_out = 101111
;A 13
;A 14
;A 16
;A 18
;_C        635
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011010
;R stato = 0011
;R x_out = 101111
;_C        636
;R cont = 000010
;R cont1 = 000101111
;R cont1_inv = 111010001
;R r_in = 011010
;R stato = 0011
;R x_out = 101111
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        637
;A 38
;A 39
;A 41
;A 42
;R cont = 000010
;R cont1 = 000011100
;R cont1_inv = 111111110
;R r_in = 011010
;R stato = 0101
;R x_out = 101111
;A 0
;_C        638
;R cont = 000010
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011010
;R stato = 0101
;R x_out = 101111
;A 45
;A 46
;A 48
;A 49
;A 0
;_C        639
;A 45
;A 47
;A 50
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 011010
;R stato = 0111
;R x_out = 101111
;_C        640
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 011010
;R stato = 0111
;R x_out = 101111
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        641
;A 69
;A 71
;A 73
;A 74
;R cont = 000010
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 011010
;R stato = 0001
;R x_out = 101111
;_C        642
;R cont = 000010
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 011010
;R stato = 0001
;R x_out = 001001
;A 13
;A 14
;A 15
;A 17
;_C        643
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 010110
;R stato = 0010
;R x_out = 001001
;_C        644
;R cont = 000010
;R cont1 = 000001001
;R cont1_inv = 111110111
;R r_in = 010110
;R stato = 0010
;R x_out = 001001
;A 19
;A 21
;A 28
;A 30
;_C        645
;A 32
;A 34
;A 36
;A 37
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111110111
;R r_in = 010110
;R stato = 0100
;R x_out = 001001
;A 0
;_C        646
;R cont = 000010
;R cont1 = 000000010
;R cont1_inv = 111111110
;R r_in = 010110
;R stato = 0100
;R x_out = 001001
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        647
;A 45
;A 47
;A 50
;R cont = 000010
;R cont1 = 000011000
;R cont1_inv = 111101000
;R r_in = 010110
;R stato = 0111
;R x_out = 001001
;_C        648
;R cont = 000010
;R cont1 = 000011000
;R cont1_inv = 111101000
;R r_in = 010110
;R stato = 0111
;R x_out = 001001
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        649
;A 69
;A 70
;A 72
;A 74
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 010110
;R stato = 0001
;R x_out = 001001
;_C        650
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 010110
;R stato = 0001
;R x_out = 010010
;A 13
;A 14
;A 16
;A 18
;_C        651
;A 19
;A 21
;A 28
;A 30
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000101
;R stato = 0011
;R x_out = 010010
;_C        652
;R cont = 000010
;R cont1 = 111101110
;R cont1_inv = 000010010
;R r_in = 000101
;R stato = 0011
;R x_out = 010010
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        653
;A 38
;A 40
;A 43
;A 44
;R cont = 000010
;R cont1 = 000000001
;R cont1_inv = 111111100
;R r_in = 000101
;R stato = 0110
;R x_out = 010010
;A 0
;_C        654
;R cont = 000010
;R cont1 = 000000001
;R cont1_inv = 111111111
;R r_in = 000101
;R stato = 0110
;R x_out = 010010
;A 51
;A 53
;A 56
;_C        655
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 111111111
;R r_in = 000101
;R stato = 1000
;R x_out = 010010
;A 0
;_C        656
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 000101
;R stato = 1000
;R x_out = 010010
;A 69
;A 70
;A 72
;A 74
;_C        657
;A 13
;A 14
;A 16
;A 18
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 111111
;R stato = 0010
;R x_out = 101001
;_C        658
;R cont = 000010
;R cont1 = 111010111
;R cont1_inv = 000101001
;R r_in = 111111
;R stato = 0010
;R x_out = 101001
;A 19
;A 20
;A 22
;A 24
;A 26
;A 27
;A 0
;_C        659
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 111111
;R stato = 0001
;R x_out = 101001
;_C        660
;R cont = 000011
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 111111
;R stato = 0001
;R x_out = 111111
;A 13
;A 14
;A 16
;A 18
;_C        661
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 011010
;R stato = 0011
;R x_out = 111111
;_C        662
;R cont = 000011
;R cont1 = 000111111
;R cont1_inv = 111000001
;R r_in = 011010
;R stato = 0011
;R x_out = 111111
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        663
;A 38
;A 39
;A 41
;A 42
;R cont = 000011
;R cont1 = 000011101
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0101
;R x_out = 111111
;A 0
;_C        664
;R cont = 000011
;R cont1 = 000011101
;R cont1_inv = 111100011
;R r_in = 011010
;R stato = 0101
;R x_out = 111111
;A 45
;A 46
;A 48
;A 49
;A 0
;_C        665
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0111
;R x_out = 111111
;_C        666
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0111
;R x_out = 111111
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        667
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0001
;R x_out = 111111
;_C        668
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        669
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 000010
;R stato = 0001
;R x_out = 001010
;_C        670
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 000010
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        671
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001100
;R stato = 0001
;R x_out = 001010
;_C        672
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001100
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        673
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 101010
;R stato = 0010
;R x_out = 001010
;_C        674
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 101010
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 29
;A 31
;_C        675
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011000
;R stato = 0010
;R x_out = 001010
;_C        676
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011000
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 28
;A 30
;_C        677
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111110110
;R r_in = 011000
;R stato = 0100
;R x_out = 001010
;A 0
;_C        678
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011000
;R stato = 0100
;R x_out = 001010
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        679
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0111
;R x_out = 001010
;_C        680
;R cont = 000011
;R cont1 = 000010101
;R cont1_inv = 111101011
;R r_in = 011000
;R stato = 0111
;R x_out = 001010
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        681
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 0001
;R x_out = 001010
;_C        682
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011000
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        683
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110101
;R stato = 0010
;R x_out = 011100
;_C        684
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 110101
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        685
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111100
;R stato = 0010
;R x_out = 011100
;_C        686
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 111100
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 29
;A 31
;_C        687
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 010001
;R stato = 0001
;R x_out = 011100
;_C        688
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 010001
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 16
;A 18
;_C        689
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011100
;R stato = 0001
;R x_out = 011100
;_C        690
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 011100
;R stato = 0001
;R x_out = 011100
;A 13
;A 14
;A 15
;A 17
;_C        691
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 001001
;R stato = 0010
;R x_out = 011100
;_C        692
;R cont = 000011
;R cont1 = 000011100
;R cont1_inv = 111100100
;R r_in = 001001
;R stato = 0010
;R x_out = 011100
;A 19
;A 21
;A 28
;A 30
;_C        693
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111100100
;R r_in = 001001
;R stato = 0100
;R x_out = 011100
;A 0
;_C        694
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 001001
;R stato = 0100
;R x_out = 011100
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        695
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001001
;R stato = 0111
;R x_out = 011100
;_C        696
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 001001
;R stato = 0111
;R x_out = 011100
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        697
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001001
;R stato = 0001
;R x_out = 011100
;_C        698
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 001001
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        699
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0011
;R x_out = 001010
;_C        700
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0011
;R x_out = 001010
;A 32
;A 34
;A 36
;A 37
;A 0
;_C        701
;A 38
;A 39
;A 41
;A 42
;R cont = 000011
;R cont1 = 000011101
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0101
;R x_out = 001010
;A 0
;_C        702
;R cont = 000011
;R cont1 = 000011101
;R cont1_inv = 111100011
;R r_in = 011010
;R stato = 0101
;R x_out = 001010
;A 45
;A 46
;A 48
;A 49
;A 0
;_C        703
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0111
;R x_out = 001010
;_C        704
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 011010
;R stato = 0111
;R x_out = 001010
;A 57
;A 59
;A 62
;A 64
;A 66
;A 68
;A 0
;_C        705
;A 69
;A 71
;A 73
;A 74
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0001
;R x_out = 001010
;_C        706
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 011010
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        707
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100000
;R stato = 0001
;R x_out = 001010
;_C        708
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 100000
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        709
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010110
;R stato = 0010
;R x_out = 001010
;_C        710
;R cont = 000011
;R cont1 = 000001010
;R cont1_inv = 111110110
;R r_in = 010110
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 28
;A 30
;_C        711
;A 32
;A 34
;A 36
;A 37
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111110110
;R r_in = 010110
;R stato = 0100
;R x_out = 001010
;A 0
;_C        712
;R cont = 000011
;R cont1 = 000000011
;R cont1_inv = 111111101
;R r_in = 010110
;R stato = 0100
;R x_out = 001010
;A 38
;A 39
;A 41
;A 42
;A 0
;_C        713
;A 45
;A 47
;A 50
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010110
;R stato = 0111
;R x_out = 001010
;_C        714
;R cont = 000011
;R cont1 = 000011001
;R cont1_inv = 111100111
;R r_in = 010110
;R stato = 0111
;R x_out = 001010
;A 57
;A 59
;A 61
;A 63
;A 68
;A 0
;_C        715
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 010110
;R stato = 0001
;R x_out = 001010
;_C        716
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 010110
;R stato = 0001
;R x_out = 010001
;A 13
;A 14
;A 15
;A 17
;_C        717
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 011010
;R stato = 0001
;R x_out = 010001
;_C        718
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 011010
;R stato = 0001
;R x_out = 010001
;A 13
;A 14
;A 16
;A 18
;_C        719
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 010001
;R stato = 0011
;R x_out = 010001
;_C        720
;R cont = 000011
;R cont1 = 111101111
;R cont1_inv = 000010001
;R r_in = 010001
;R stato = 0011
;R x_out = 010001
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        721
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111111010
;R r_in = 010001
;R stato = 0110
;R x_out = 010001
;A 0
;_C        722
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 0110
;R x_out = 010001
;A 51
;A 53
;A 56
;_C        723
;A 57
;A 58
;A 60
;A 68
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 1000
;R x_out = 010001
;A 0
;_C        724
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010001
;R stato = 1000
;R x_out = 010001
;A 69
;A 70
;A 72
;A 74
;_C        725
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0010
;R x_out = 001010
;_C        726
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 29
;A 31
;_C        727
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 000001
;R stato = 0010
;R x_out = 001010
;_C        728
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 000001
;R stato = 0010
;R x_out = 001010
;A 19
;A 21
;A 28
;A 30
;_C        729
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 000001010
;R r_in = 000001
;R stato = 0100
;R x_out = 001010
;A 0
;_C        730
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 000001
;R stato = 0100
;R x_out = 001010
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        731
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 111111011
;R cont1_inv = 000000101
;R r_in = 000001
;R stato = 0111
;R x_out = 001010
;_C        732
;R cont = 000011
;R cont1 = 111111011
;R cont1_inv = 000000101
;R r_in = 000001
;R stato = 0111
;R x_out = 001010
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        733
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 000001
;R stato = 0001
;R x_out = 001010
;_C        734
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 000001
;R stato = 0001
;R x_out = 011010
;A 13
;A 14
;A 15
;A 17
;_C        735
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 000001
;R stato = 0001
;R x_out = 011010
;_C        736
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 000001
;R stato = 0001
;R x_out = 011010
;A 13
;A 14
;A 16
;A 18
;_C        737
;A 19
;A 21
;A 28
;A 30
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 010101
;R stato = 0011
;R x_out = 011010
;_C        738
;R cont = 000011
;R cont1 = 111100110
;R cont1_inv = 000011010
;R r_in = 010101
;R stato = 0011
;R x_out = 011010
;A 32
;A 33
;A 35
;A 37
;A 0
;_C        739
;A 38
;A 40
;A 43
;A 44
;R cont = 000011
;R cont1 = 000001111
;R cont1_inv = 111111010
;R r_in = 010101
;R stato = 0110
;R x_out = 011010
;A 0
;_C        740
;R cont = 000011
;R cont1 = 000001111
;R cont1_inv = 111110001
;R r_in = 010101
;R stato = 0110
;R x_out = 011010
;A 51
;A 53
;A 56
;_C        741
;A 57
;A 59
;A 61
;A 63
;A 68
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 111110001
;R r_in = 010101
;R stato = 1000
;R x_out = 011010
;A 0
;_C        742
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 010101
;R stato = 1000
;R x_out = 011010
;A 69
;A 70
;A 72
;A 74
;_C        743
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 110101
;R stato = 0010
;R x_out = 011011
;_C        744
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 110101
;R stato = 0010
;R x_out = 011011
;A 19
;A 21
;A 29
;A 31
;_C        745
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 111011
;R stato = 0001
;R x_out = 011011
;_C        746
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 111011
;R stato = 0001
;R x_out = 011011
;A 13
;A 14
;A 15
;A 17
;_C        747
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 101011
;R stato = 0001
;R x_out = 011011
;_C        748
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 101011
;R stato = 0001
;R x_out = 011011
;A 13
;A 14
;A 15
;A 17
;_C        749
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 101100
;R stato = 0010
;R x_out = 011011
;_C        750
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 101100
;R stato = 0010
;R x_out = 011011
;A 19
;A 21
;A 29
;A 31
;_C        751
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 100001
;R stato = 0010
;R x_out = 011011
;_C        752
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 100001
;R stato = 0010
;R x_out = 011011
;A 19
;A 21
;A 29
;A 31
;_C        753
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 010001
;R stato = 0010
;R x_out = 011011
;_C        754
;R cont = 000011
;R cont1 = 111100101
;R cont1_inv = 000011011
;R r_in = 010001
;R stato = 0010
;R x_out = 011011
;A 19
;A 21
;A 28
;A 30
;_C        755
;A 32
;A 33
;A 35
;A 37
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 000011011
;R r_in = 010001
;R stato = 0100
;R x_out = 011011
;A 0
;_C        756
;R cont = 000011
;R cont1 = 000000110
;R cont1_inv = 111111010
;R r_in = 010001
;R stato = 0100
;R x_out = 011011
;A 38
;A 40
;A 43
;A 44
;A 0
;_C        757
;A 51
;A 53
;A 56
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 0111
;R x_out = 011011
;_C        758
;R cont = 000011
;R cont1 = 000001011
;R cont1_inv = 111110101
;R r_in = 010001
;R stato = 0111
;R x_out = 011011
;A 57
;A 58
;A 60
;A 68
;A 0
;_C        759
;A 69
;A 70
;A 72
;A 74
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010001
;R stato = 0001
;R x_out = 011011
;_C        760
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010001
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 16
;A 18
;_C        761
;A 19
;A 21
;A 29
;A 31
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0001
;R x_out = 001010
;_C        762
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101111
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        763
;A 13
;A 14
;A 15
;A 17
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101000
;R stato = 0001
;R x_out = 001010
;_C        764
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 101000
;R stato = 0001
;R x_out = 001010
;A 13
;A 14
;A 15
;A 17
;_C        765
;A 13
;A 14
;A 16
;A 18
;R cont = 000011
;R cont1 = 111110110
;R cont1_inv = 000001010
;R r_in = 010011
;R stato = 0010
;R x_out = 001010
